HTTP/1.1 200 OK
Date: Mon, 01 Jun 2026 17:34:02 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 15330
Connection: keep-alive
x-amzn-RequestId: 806e277c-3f9f-4c62-8341-03493d027de3
access-control-allow-origin: https://townofwiley.gov
access-control-allow-origin: https://townofwiley.gov
access-control-allow-headers: content-type
cache-control: public, max-age=300
vary: Origin
vary: Origin
access-control-allow-methods: GET,OPTIONS
X-Amzn-Trace-Id: Root=1-6a1dc289-78fbc62c0c03cf7b1d057d31;Parent=19289171b1edd15c;Sampled=0;Lineage=1:6b735f7b:0

